

































get started:
  get-started-title: "आरंभ करें"
  get-started1: "यह पृष्ठ एक p5.js परियोजना की स्थापना और आपका पहला स्केच बनाने के माध्यम से चलता है।"
  get-started2: "यदि आप नए "
  get-started3: "p5.js Editor "
  get-started4: "से शुरुआत करना चाहते हैं, तो आप "
  get-started5: "यहाँ जाएं।"
  download-title: "डाउनलोड और फ़ाइल सेटअप"
  download1: "शुरू करने का सबसे आसान तरीका है खाली उदाहरण का उपयोग करना जो "
  download2: "p5.js पूर्ण "
  download3: " डाउनलोड के साथ आता है।"
  download4: "यदि आप index.html में देखते हैं, तो आप देखेंगे कि यह फ़ाइल p5.js से लिंक करता है यदि आप छोटा संस्करण (तेज पृष्ठ लोड करने के लिए संपीड़ित) का उपयोग करना चाहते हैं, तो लिंक को p5.min.js में बदल दें।"
  download5: "वैकल्पिक रूप से, आप ऑनलाइन होस्ट की गई p5.js फ़ाइल से लिंक कर सकते हैं।P5.js के सभी संस्करण एक CDN (सामग्री वितरण नेटवर्क) में संग्रहीत हैं। आप इन संस्करणों का इतिहास यहां देख सकते हैं:"
  download6: "। इस स्थिति में आप इस लिंक को बदल सकते हैं:"
  download7: "एक नमूना HTML पृष्ठ कुछ इस प्रकार दीखता है:"
  download8: "आप इस "
  download9: " टेम्पलेट से भी शुरुआत कर सकते हैं।"
  environment-title: "वातावरण"
  environment1: "आप अपनी पसंद के"
  environmentlink: "http://en.wikipedia.org/wiki/Source_code_editor"
  environment2: " कोड संपादक "
  environment3: "का उपयोग कर सकते हैं। "
  environment4: " के साथ स्थापित करने के निर्देश नीचे दिए गए हैं, अन्य अच्छे संपादक विकल्प में "
  environment5: " और "
  environment6: " शामिल हैं। यदि आप एक स्क्रीन रीडर उपयोगकर्ता हैं और p5 वेब संपादक का उपयोग नहीं कर रहे हैं, तो आप उपयोग कर सकते है "
  environment7: " या "
  environment8: "Sublime खोलें। फ़ाइल मेनू पर जाएं और open... चुनें और उस फ़ोल्डर का चयन करें, जिसमें आपकी html और js फाइलें स्थित हैं। बायीं साइडबार पर, अब आपको सबसे ऊपर फ़ोल्डर का नाम देखना चाहिए, जिसमें सीधे नीचे फ़ोल्डर में मौजूद फ़ाइलों की एक सूची है।"
  environment9: "अपनी  sketch.js फ़ाइल पर क्लिक करें और यह दाईं ओर खुलेगी जहाँ आप इसे संपादित कर सकते हैं। "
  environment10: "p5 स्टार्टर कोड sublime संपादक में खोला गया।"
  environment11: "अपने ब्राउज़र में अपने फ़ाइल प्रबंधक पर डबल क्लिक करके index.html फ़ाइल खोलें या टाइप करें:"
  environment12: "file:///the/file/path/to/your/html"
  environment13: " अपने स्केच को देखने के लिए पता बार में।"
  your-first-sketch-title: "आपका पहला स्केच"
  your-first-sketch-intro1: "प्रोसेसिंग उपयोगकर्ता देख सकते हैं "
  your-first-sketch-intro2: "https://github.com/processing/p5.js/wiki/Processing-transition"
  your-first-sketch-intro3: "प्रोसेसिंग ट्रांजीशन शिक्षण।"
  your-first-sketch-intro4: "अपने संपादक में, निम्न टाइप करें:"
  your-first-sketch2: "कोड की इस लाइन का अर्थ है \"एक दीर्घवृत्त खींचना, जिसमें केंद्र बाईं ओर से 50 पिक्सेल और ऊपर से 50 पिक्सेल नीचे, चौड़ाई और ऊँचाई 80 पिक्सेल है\"।"
  your-first-sketch3: "अपना स्केच सहेजें और अपने ब्राउज़र में अपने पृष्ठ दृश्य को ताज़ा करें। यदि आपने सब कुछ सही ढंग से टाइप किया है, तो आप इसे डिस्प्ले विंडो में देखेंगे:"
  your-first-sketch4: "नोट: यदि आप एक स्क्रीन रीडर का उपयोग कर रहे हैं, तो आपको P5 ऑनलाइन संपादक में सुलभ आउटपुट को चालू करना होगा, संपादक के बाहर आपको अपने HTML में एक्सेसिबिलिटी लाइब्रेरी जोड़ना होगा। "
  your-first-sketch5: "स्क्रीन रीडर "
  your-first-sketch6: " के साथ p5 का उपयोग करें और अक्सेसिबिलिटी लाइब्रेरी के बारे में अधिक जानने के लिए "
  your-first-sketch7: "यहाँ जाएँ।"
  your-first-sketch8: "कैनवास की चौड़ाई और ऊंचाई 50 के बीच की स्थिति 80 x और 80 y है"
  your-first-sketch9: "यदि आपने इसे सही ढंग से टाइप नहीं किया है, तो आप कुछ भी नहीं देख सकते हैं। यदि ऐसा होता है, तो सुनिश्चित करें कि आपने उदाहरण कोड को बिल्कुल कॉपी किया है: संख्याओं को कोष्ठक के भीतर समाहित किया जाना चाहिए और उनमें से प्रत्येक के बीच अल्पविराम होना चाहिए, और पंक्ति को अर्धविराम के साथ समाप्त होना चाहिए।"
  your-first-sketch10: "प्रोग्रामिंग के साथ शुरू होने के बारे में सबसे कठिन चीजों में से एक यह है कि आपको सिंटैक्स के बारे में बहुत विशिष्ट होना चाहिए। ब्राउज़र हमेशा यह जानने के लिए पर्याप्त स्मार्ट नहीं है कि आपका क्या मतलब है, और विराम चिह्न के प्लेसमेंट के बारे में काफी उधम मचा सकता है। आपको थोड़ी सी प्रैक्टिस से इसकी आदत हो जाएगी। आपके द्वारा उपयोग किए जा रहे ब्राउज़र के आधार पर, आप जावास्क्रिप्ट \" कंसोल \" को देखकर त्रुटियों को भी देख सकते हैं। Chrome में, उदाहरण के लिए, यह View> Developer> JavaScript कंसोल के अंतर्गत है।"
  your-first-sketch11: "अगला, हम एक स्केच के आगे छोड़ेंगे जो थोड़ा और रोमांचक है। पाठ को अंतिम उदाहरण से हटाएं, और यह प्रयास करें:"
  your-first-sketch12: "यह प्रोग्राम एक ऐसी खिड़की बनाता है जो 640 पिक्सेल चौड़ी और 480 पिक्सेल ऊँची होती है, और फिर माउस की स्थिति में सफेद वृत्त खींचना शुरू कर देती है। जब एक माउस बटन दबाया जाता है, तो सर्कल का रंग बदलकर काला हो जाता है। हम इस कार्यक्रम के तत्वों के बारे में बाद में विस्तार से बताएंगे। अभी के लिए, कोड चलाएं, माउस को स्थानांतरित करें, और इसे अनुभव करने के लिए क्लिक करें।"
  your-first-sketch13: "माउस के पथ का अनुसरण करते हुए कैनवास पर कई वृत्त खींचे जाते हैं"
  first-sketch-heading1: "दीर्घवृत्त के साथ कोड स्निपेट"
  first-sketch-heading2: "स्क्रीन रीडर उपयोगकर्ताओं के लिए टिप्पणियाँ"
  first-sketch-heading3: "इंटरेक्शन के साथ कोड स्निपेट"
  what-next-title: "आगे क्या होगा?"
  processing-transition1: "प्रोसेसिंग से p5.js में परिवर्तित कैसे करें और उनके बीच मुख्य अंतर जानने के लिए "
  processing-transition2: "https://github.com/processing/p5.js/wiki/Processing-transition"
  processing-transition3: "प्रोसेसिंग ट्रांजीशन शिक्षण"
  processing-transition4: " पढ़ें।"
  reference1: "पूर्ण प्रलेखन के लिए "
  reference2: " संदर्भ"
  reference3: " देखें।"
  learn1: "अधिक जानने के लिए "
  learn2: "सीखना "
  learn3: " पृष्ठ और "
  learn4: "उदाहरण"
  learn5: " पृष्ठ देखें।"
  learn6: "यदि आप एक स्क्रीनरीडर के साथ P5 का उपयोग करना चाहते हैं, तो एक "
  learn7: "स्क्रीनरीडर शिक्षण के साथ P5 की जांच करें।"
